0 info it worked if it ends with ok
64 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-posix-bracket/package.json
65 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-primitive/package.json
66 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-redirect/package.json
67 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-stream/package.json
68 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/isarray/package.json
69 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/isobject/package.json
70 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/kind-of/package.json
71 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/latest-version/package.json
72 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._baseassign/package.json
73 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._basecopy/package.json
74 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._bindcallback/package.json
75 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._createassigner/package.json
76 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._getnative/package.json
77 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._isiterateecall/package.json
78 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.assign/package.json
79 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.defaults/package.json
80 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.isarguments/package.json
81 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.isarray/package.json
82 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.keys/package.json
83 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.restparam/package.json
84 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lowercase-keys/package.json
85 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/map-stream/package.json
86 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/micromatch/package.json
87 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/minimatch/package.json
88 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/minimist/package.json
89 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/mkdirp/package.json
90 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ms/package.json
91 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/nested-error-stacks/package.json
92 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/nodemon/package.json
93 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/nopt/package.json
94 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/normalize-path/package.json
95 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/number-is-nan/package.json
96 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/object-assign/package.json
97 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/object.omit/package.json
98 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/once/package.json
99 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/os-homedir/package.json
100 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/os-tmpdir/package.json
101 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/osenv/package.json
102 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/package-json/package.json
103 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/parse-glob/package.json
104 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/path-is-absolute/package.json
105 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/pause-stream/package.json
106 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/pinkie/package.json
107 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/pinkie-promise/package.json
108 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/prepend-http/package.json
109 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/preserve/package.json
110 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/process-nextick-args/package.json
111 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ps-tree/package.json
112 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/randomatic/package.json
113 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/rc/package.json
114 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/read-all-stream/package.json
115 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/readable-stream/package.json
116 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/readdirp/package.json
117 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/regex-cache/package.json
118 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/registry-url/package.json
119 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/repeat-element/package.json
120 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/repeat-string/package.json
121 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/repeating/package.json
122 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/semver/package.json
123 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/semver-diff/package.json
124 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/set-immediate-shim/package.json
125 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/slide/package.json
126 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/split/package.json
127 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/stream-combiner/package.json
128 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/stream-shift/package.json
129 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/string-length/package.json
130 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/string_decoder/package.json
131 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/strip-ansi/package.json
132 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/strip-json-comments/package.json
133 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/supports-color/package.json
134 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/through/package.json
135 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/timed-out/package.json
136 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/touch/package.json
137 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/undefsafe/package.json
138 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/update-notifier/package.json
139 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/util-deprecate/package.json
140 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/uuid/package.json
141 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/wrappy/package.json
142 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/write-file-atomic/package.json
143 verbose installManyTop reading scoped package data from /Users/sagapolteg/an223dn-examination-1/node_modules/xdg-basedir/package.json
144 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
145 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
146 info package.json duplexer@0.1.1 No license field.
147 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
148 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
149 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
150 info package.json map-stream@0.1.0 No license field.
151 info package.json nopt@1.0.10 license should be a valid SPDX license expression
152 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
153 info package.json preserve@0.2.0 license should be a valid SPDX license expression
154 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
155 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
156 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
157 verbose readDependencies loading dependencies from /Users/sagapolteg/an223dn-examination-1/package.json
158 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/abbrev/package.json
159 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ansi-regex/package.json
160 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ansi-styles/package.json
161 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/anymatch/package.json
162 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/arr-diff/package.json
163 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/arr-flatten/package.json
164 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/array-unique/package.json
165 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/arrify/package.json
166 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/async-each/package.json
167 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/balanced-match/package.json
168 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/binary-extensions/package.json
169 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/brace-expansion/package.json
170 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/braces/package.json
171 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/buffer-shims/package.json
172 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/chalk/package.json
173 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/chokidar/package.json
174 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/concat-map/package.json
175 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/configstore/package.json
176 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/core-util-is/package.json
177 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/debug/package.json
178 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/deep-extend/package.json
179 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/duplexer/package.json
180 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/duplexify/package.json
181 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/end-of-stream/package.json
182 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/es6-promise/package.json
183 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/escape-string-regexp/package.json
184 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/event-stream/package.json
185 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/expand-brackets/package.json
186 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/expand-range/package.json
187 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/extglob/package.json
188 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/filename-regex/package.json
189 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/fill-range/package.json
190 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/for-in/package.json
191 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/for-own/package.json
192 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/from/package.json
193 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/glob-base/package.json
194 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/glob-parent/package.json
195 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/got/package.json
196 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/graceful-fs/package.json
197 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/has-ansi/package.json
198 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ignore-by-default/package.json
199 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/imurmurhash/package.json
200 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/infinity-agent/package.json
201 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/inherits/package.json
202 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ini/package.json
203 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-binary-path/package.json
204 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-buffer/package.json
205 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-dotfile/package.json
206 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-equal-shallow/package.json
207 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-extendable/package.json
208 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-extglob/package.json
209 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-finite/package.json
210 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-glob/package.json
211 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-npm/package.json
212 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-number/package.json
213 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-posix-bracket/package.json
214 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-primitive/package.json
215 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-redirect/package.json
216 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/is-stream/package.json
217 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/isarray/package.json
218 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/isobject/package.json
219 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/kind-of/package.json
220 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/latest-version/package.json
221 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._baseassign/package.json
222 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._basecopy/package.json
223 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._bindcallback/package.json
224 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._createassigner/package.json
225 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._getnative/package.json
226 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash._isiterateecall/package.json
227 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.assign/package.json
228 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.defaults/package.json
229 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.isarguments/package.json
230 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.isarray/package.json
231 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.keys/package.json
232 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lodash.restparam/package.json
233 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/lowercase-keys/package.json
234 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/map-stream/package.json
235 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/micromatch/package.json
236 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/minimatch/package.json
237 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/minimist/package.json
238 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/mkdirp/package.json
239 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ms/package.json
240 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/nested-error-stacks/package.json
241 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/nodemon/package.json
242 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/nopt/package.json
243 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/normalize-path/package.json
244 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/number-is-nan/package.json
245 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/object-assign/package.json
246 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/object.omit/package.json
247 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/once/package.json
248 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/os-homedir/package.json
249 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/os-tmpdir/package.json
250 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/osenv/package.json
251 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/package-json/package.json
252 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/parse-glob/package.json
253 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/path-is-absolute/package.json
254 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/pause-stream/package.json
255 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/pinkie/package.json
256 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/pinkie-promise/package.json
257 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/prepend-http/package.json
258 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/preserve/package.json
259 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/process-nextick-args/package.json
260 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/ps-tree/package.json
261 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/randomatic/package.json
262 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/rc/package.json
263 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/read-all-stream/package.json
264 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/readable-stream/package.json
265 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/readdirp/package.json
266 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/regex-cache/package.json
267 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/registry-url/package.json
268 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/repeat-element/package.json
269 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/repeat-string/package.json
270 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/repeating/package.json
271 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/semver/package.json
272 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/semver-diff/package.json
273 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/set-immediate-shim/package.json
274 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/slide/package.json
275 verbose targetResolver reading package data from /Users/sagapolteg/an223dn-examination-1/node_modules/split/package.json
